expand,mcc_without_mask,mcc_with_mask,mcc_without_t-mask,r2,adj_r2,pcc,me,rss,mse,rmse,rse,l1_loss,mae,r2-t,adj_r2-t,pcc-t,me-t,rss-t,mse-t,rmse-t,rse-t,l1_loss-t,mae-t
0,0.018669141351713187,0.016789949534400453,-0.013895080158643443,-0.04951500045896795,-0.04952329334907546,0.3941327107155486,0.17626628875762418,100083.86007842702,0.39540864855274094,0.6288152737909131,0.6288190002839905,46066.409551207624,0.1819979438247738,-3.3109168639701005,-3.311246369195506,0.1605043427641307,1.718419716639844,100055.3651456168,3.823430973503642,1.955359550953134,1.955471641271146,44969.32556474808,1.718419716639844
1,0.3699552037775301,0.33636402599047954,0.07005543351607256,0.28698192175392034,0.2869762877414812,0.5446503238607848,0.060301446068213624,67994.83718228246,0.26863219162152563,0.5182973968886257,0.5183004684292547,46454.241275914814,0.18353017907241695,-1.5784564961370564,-1.5786535806357294,0.24689214117878566,1.1067755012772653,59845.36802119845,2.286880202575507,1.512243433636102,1.5123301224741241,31097.190822455195,1.1883217097502845
2,0.4087965523125084,0.3589200886235464,0.15829498534014833,0.3130888416068729,0.31308341388192584,0.6177734078019692,-0.09062874528369093,65505.22882747263,0.25879631324683494,0.5087202701355972,0.5087232849201357,62136.97619526125,0.2454891104646554,-0.3881194889728312,-0.38822558998093126,0.4131261983571816,0.584406568336373,32217.926422041175,1.2311485506531077,1.1095713364417394,1.1096349422394036,21585.209646249717,0.8248389180423293
3,0.3967779936570167,0.33865363712023117,0.2004950738413756,0.15827463111609474,0.1582679801049306,0.6134470423267208,-0.1925286908422443,80268.62313259156,0.3171231382280448,0.5631368734402363,0.5631402107091419,78864.88325531252,0.3115772801110662,0.02832596820805877,0.02825169823696716,0.49587072798534176,0.35135957547081,22552.325438241707,0.8617954617387636,0.9283293929089844,0.9283826090741754,18018.79571626955,0.6885549969914613
4,0.3724544103193266,0.30614467782608473,0.22746862355308398,-0.0562640540977104,-0.056272400316412785,0.5880842796221365,-0.28569917795976024,100727.46339972584,0.3979513794114368,0.6308338762395665,0.6308376146953116,98375.07058517884,0.38865760853832776,0.19373531729377846,0.19367369039759974,0.5416028152197427,0.2406999926129603,18713.213401636676,0.7150908862255598,0.8456304667084552,0.8456789421859642,16587.00095076454,0.6338416045995087
5,0.35627606456359123,0.28465605767974345,0.22415034530557387,-0.18942623394435554,-0.18943563236271532,0.5727568056559356,-0.3356926334153992,113426.07653978067,0.448120721963458,0.6694181966181215,0.6694221637327569,110104.20102956622,0.43499674467955757,0.2284496099240947,0.228390636417248,0.5472407131981617,0.1961715506646798,17907.502845275096,0.6843021454879856,0.8272255711037865,0.8272729915269447,16372.475898154675,0.6256439259488201
6,0.3472330048146095,0.2717106203623517,0.24038580553743494,-0.28251704961068813,-0.28252718359919604,0.5738136246314524,-0.37789985729750086,122303.40384397477,0.48319303021936577,0.6951208745386415,0.6951249939728139,118695.29197351336,0.46893819794762603,0.3001109223453965,0.30005742627586696,0.5756893938265529,0.13340839441376268,16244.260660983746,0.6207444174780751,0.7878733511663376,0.7879185157369365,15694.8150643195,0.5997483688455616
7,0.350177008476236,0.27553163533062236,0.24412800168864965,-0.2870644875936055,-0.28707465751433303,0.5721727835504983,-0.36836113745779836,122737.05667085218,0.4849062942569669,0.6963521338065727,0.6963562605374494,117889.59637982638,0.4657550772566872,0.320639279416448,0.3205873524332955,0.5905806560973016,0.12925259164429015,15767.802328012844,0.6025374423177364,0.7762328531553766,0.7762773504384053,15539.119305860022,0.5937987430111973
8,0.33328417249623665,0.25282730416766735,0.25946310143298035,-0.38563308592004075,-0.385644034694385,0.5713073003801973,-0.4216486819433822,132136.75634042834,0.5220423773400563,0.7225250011868491,0.7225292830237056,129951.92091251098,0.5134105877269659,0.3377910321419898,0.3377404161542302,0.5989045952976226,0.10128026157801678,15369.714186674753,0.5873252392783351,0.7663714760338717,0.766415408016827,15287.782917775463,0.5841943871670856
9,0.32776114890691055,0.24523999509181693,0.25690522665982285,-0.4502792773530615,-0.4502907369383624,0.5594511315725237,-0.44182793816764965,138301.5471010728,0.5463980684711408,0.7391874379825057,0.7391918185645071,135735.4200416034,0.536259882036242,0.32923641277564375,0.3291851429149677,0.593151162491126,0.11057023679188512,15568.264887462912,0.594912487579308,0.7713057030641665,0.7713499179,15351.829086875005,0.5866417932238528
10,0.32305595069980675,0.2386828249000279,0.2517851533140013,-0.5041662207042337,-0.5041781060847823,0.5491900366902047,-0.4568628948174057,143440.31433742354,0.5667001731917253,0.7527949077881207,0.752799369010883,140360.84229114006,0.554533877056437,0.32235497729685014,0.3223031814531826,0.591112280037541,0.12274859123768692,15727.981384273886,0.6010157585033393,0.7752520612699713,0.7752965023294403,15389.851998163958,0.5880947685491978
11,0.3200301258146442,0.2340154482702272,0.2604480862652124,-0.5514359304753389,-0.551448189364135,0.5501910906839268,-0.4724237787599434,147948.0488782394,0.5845092107470494,0.764532020746711,0.7645365515261013,144855.36958048277,0.5722907357544309,0.34731839494850814,0.3472685071853765,0.6041693291949627,0.09643726454216614,15148.586339731357,0.5788752470377683,0.7608385157428403,0.7608821305507377,15131.920174532079,0.5782383803176308
12,0.3124903132474875,0.22322294252755798,0.2590038094371557,-0.6220679841352603,-0.6220808011331438,0.5414013912732096,-0.4941712048202786,154683.66349305064,0.6111200975566468,0.7817417076993185,0.7817463404669747,150798.3277017291,0.5957700164025408,0.34110830877722575,0.3410579463457327,0.6007505376244565,0.09871065138108379,15292.720977224933,0.5843830859881896,0.764449531354549,0.7644933531626823,15205.828897784862,0.5810626656649036
13,0.3045218010352576,0.21121821300166513,0.25806632006189206,-0.7484335616058537,-0.7484473770990869,0.5250761003697647,-0.5235832286654912,166734.13896864088,0.6587287950877699,0.811621090834738,0.8116259006739747,159109.47842153412,0.6286054892895883,0.32680511894507724,0.326753663248291,0.5887639445609373,0.08825946015966192,15624.694644674686,0.5970688465235464,0.7727023013577392,0.7727465962530926,15394.825149409542,0.5882848083384746
14,0.3029012243995207,0.20918874160441914,0.2517474996004254,-0.7192693399610777,-0.7192829250091193,0.5287036000097649,-0.5142389455020555,163952.98016946635,0.6477410669832541,0.8048236247671002,0.8048283943231069,158937.55075202626,0.6279262420323816,0.32971805760064743,0.32966682455452667,0.5915194053949965,0.08760527303284471,15557.086024507129,0.5944853079791788,0.7710287335626207,0.7710729325212723,15403.852440340763,0.5886297695877092
15,0.3207251127263277,0.23540543392276914,0.24782769810913358,-0.6019002401247959,-0.6019128977644188,0.5182888533721084,-0.43616482301633996,152760.42688494117,0.6035218255928775,0.7768666716965514,0.7768712755737072,147486.65591011642,0.5826863516983047,0.3174882536800271,0.317436085848007,0.5910822526054872,0.13517076519273413,15840.93689325474,0.6053321446465184,0.7780309406742886,0.7780755410320698,15458.302026895282,0.5907104599677206
16,0.2906168364921381,0.19075480149251986,0.24589971860334905,-0.9033251602917873,-0.903340199682731,0.49558213422777825,-0.5462019266636883,181504.91316761076,0.7170847763570344,0.8468085830676461,0.846813601435447,170658.90340063855,0.6742346498652334,0.3054198097269759,0.3053667194426165,0.5791456944716433,0.10798293729573358,16121.04263515719,0.6160358682088422,0.7848795246461983,0.7849245175967151,15647.843334731291,0.597953430957671
17,0.28819932309953133,0.18685936904875772,0.24080619683891674,-0.9822534143487223,-0.9822690774023455,0.5011571325510863,-0.5597533293564743,189031.67012850638,0.7468212872745842,0.8641882244479985,0.8641933458112514,174311.2274809289,0.6886641545579238,0.3140466972192201,0.31399426633159644,0.5799918739888779,0.042442468950669575,15920.814608186662,0.6083845239858864,0.7799900794150438,0.7800347920797838,15714.335836971393,0.6004943191169473
18,0.2895339165486669,0.18956635160758192,0.2482441508625374,-0.9264804622268585,-0.9264956845826713,0.4899524786521203,-0.5380499999678867,183713.04930471448,0.7258086217913379,0.8519440250341204,0.8519490738356429,172674.75922602994,0.6821988393656241,0.30564401514441886,0.30559094199721604,0.5804151905412395,0.10388759801296174,16115.838880221168,0.6158370163254678,0.7847528377301147,0.7847978234183475,15607.864480179163,0.596425712873215
19,0.2800830017414813,0.1742464272941765,0.25547556667319526,-1.1126583086883537,-1.112675002154556,0.4911042386300672,-0.592639427717685,201467.3429801811,0.7959518123389807,0.8921613151997685,0.8921666023375078,183808.02870313704,0.7261838638687436,0.33077891552250194,0.33072776356312894,0.5890950644790404,0.028242106541975554,15532.463761984185,0.5935444136949897,0.7704183368112351,0.7704625007791014,15491.059862510283,0.5919622401509528
20,0.28107241483710443,0.17688306197916395,0.2434057838609733,-1.088577565711525,-1.0885940689003561,0.470996073482561,-0.5715106361217054,199170.95492509918,0.7868793035778171,0.8870621757113856,0.8870674326305396,181787.08750599736,0.7181995832171043,0.2901530592312648,0.29009880203178695,0.5680165670534988,0.09425046158669496,16475.380318679418,0.6295762283113385,0.7934583973412459,0.7935038820727082,15813.35542697547,0.6042781698565276
21,0.2773951909526213,0.1710931866907845,0.2518070434886789,-1.1885164816535703,-1.188533774523775,0.4736449125583081,-0.593399407126596,208701.33083698942,0.8245316588783337,0.9080372563272576,0.9080426375492011,187402.44629272615,0.7403845931403755,0.29184211978817987,0.2917879916921612,0.5647403517735533,0.03885696624149685,16436.17762094515,0.62807816962609,0.7925138292964293,0.7925592598808513,15787.28195481011,0.6032818202762853
22,0.2715279271935282,0.16248337916991543,0.22098710485285183,-1.2835577751238594,-1.2835758189761868,0.4482424510196961,-0.6052450712760958,217764.6596252314,0.8603388168430611,0.9275445093595569,0.9275500061856315,191723.92139000678,0.7574577618474084,0.2631931731631003,0.26313685528288655,0.546177284672511,0.07992942558046325,17101.11292497931,0.6534874441124731,0.8083857025655965,0.8084320429997294,16160.309005825187,0.6175363600376471
23,0.2792170092450443,0.17801887413197157,0.210454551803038,-0.9835176299657347,-0.9835333030087352,0.4457047204361615,-0.5307739401333783,189152.22827094918,0.7472975851725469,0.8644637558466791,0.8644688788427897,176884.36461786705,0.6988300362201649,0.21734447198227713,0.21728464965345218,0.544542550518104,0.21395211793248728,18165.25048152573,0.6941514953389786,0.8331575453292004,0.8332053058007538,16478.97891333916,0.6297137419595384
24,0.27212966453879367,0.16655059284474794,0.2255037580276637,-1.2415399879518074,-1.2415576997946909,0.44597126151058203,-0.5868318280330007,213757.75898036786,0.8445084605035966,0.9189714144104791,0.9189768604305695,188979.5722600888,0.7466154604037248,0.2585351478501644,0.25847847393346723,0.5532623006092284,0.10672986598212293,17209.224595477557,0.6576187319147677,0.8109369469414793,0.8109834336248241,16113.112086023806,0.6157328169216938
25,0.26535434302871136,0.15454952746700854,0.2271039595928515,-1.460760603793997,-1.460780047839351,0.4295875812260016,-0.6397194621362732,234663.07756339508,0.9271006363249712,0.9628606525998303,0.9628663587168826,198530.55159839828,0.7843492151725432,0.2678936151975929,0.26783765659598757,0.5540251994760915,0.08594224471852555,16992.016772363102,0.6493185361444114,0.8058030380585639,0.8058492304423365,16120.544968586468,0.6160168508000484
26,0.25645274326640655,0.14394976155948366,0.1644728550131418,-1.4452811662413816,-1.4453004879737867,0.38810483698869885,-0.6045667973417445,233186.92728308708,0.9212687011164374,0.9598274329880541,0.9598331211296017,196635.01393225556,0.776860375450904,0.10893929627467536,0.10887118798882922,0.48064947300672184,0.2008502239082749,20681.309079118364,0.7902980274033538,0.8889870794355528,0.8890380403160689,17816.44103772805,0.680822386706716
27,0.2741378171166865,0.1737858869944431,0.22201115624825188,-1.4730481337180032,-1.4730676748549998,0.43179369145558033,-0.5743498498172241,235834.84111615692,0.931730008557995,0.9652616269996415,0.9652673473453788,193469.33053616766,0.7643534778111438,0.24369405373350894,0.24363624543676765,0.5387219491384051,0.021276110656868765,17553.682894688416,0.6707815695933516,0.8190125576530262,0.8190595072679951,16485.555458091487,0.629965052470155
28,0.25094185655063334,0.1337484051727268,0.19773647453174997,-1.8212235561789947,-1.821245848472969,0.45652680338933865,-0.7215466502984035,269037.549270976,1.0629063835449342,1.0309735125331465,1.030979622301496,213747.05377704924,0.8444661666714705,0.21769944414140352,0.21763964894489984,0.535417808849686,-0.14284709996595815,18157.01166131225,0.6938366640418913,0.8329685852671104,0.8330163349065928,17143.5219281254,0.6551080258368833
29,0.2565337362828689,0.14585784693867043,0.21783141210669837,-1.5544733466456133,-1.5544935311753605,0.4271566548612147,-0.6656520881236178,243599.7130941171,0.9624072579425047,0.9810235766496668,0.9810293904040707,202121.20357109985,0.7985350673452772,0.245697958026454,0.24564030289827432,0.5394714050932277,0.06486485224956542,17507.1727479903,0.6690042702430471,0.8179268122778756,0.8179736996528619,16443.639213050843,0.6283633005866041
30,0.2502552733685672,0.13492665930711828,0.2177989611259774,-1.8878705544958168,-1.887893373410404,0.4219746423913495,-0.7268225920462541,275393.14099788887,1.0880158860513556,1.0430799998328775,1.043086181346846,215895.20076067597,0.8529530085560949,0.2558981678368283,0.2558412923623833,0.5400042954129819,-0.041288460595728785,17270.42828055011,0.6599575176946046,0.8123776939912891,0.8124242632649662,16452.200883230704,0.6286904689988423
31,0.25011210035216674,0.13600184399846718,0.19618788414873112,-1.7561457396041171,-1.7561675176765879,0.403623923143022,-0.6990723904970206,262831.5978691851,1.0383880760491677,1.0190132855116107,1.0190193244011108,209761.96456126834,0.828721982345054,0.21887472662653917,0.21881502126283248,0.517656269885373,0.06396836287010046,18129.73363162353,0.6927942845207509,0.8323426485052601,0.8323903622631316,16751.274655754667,0.6401190208167934
